point,long,lat
3869,176,18
3870,178,18
3871,180,18
3872,182,18
3873,184,18
3874,186,18
3875,188,18
3876,190,18
3877,192,18
3878,194,18
3879,196,18
3880,198,18
3881,200,18
3882,202,18
3883,204,18
3884,206,18
3885,208,18
3886,210,18
3887,212,18
3888,214,18
3889,216,18
3890,218,18
3891,220,18
3892,222,18
3893,224,18
3894,226,18
3895,228,18
3896,230,18
3897,232,18
3898,234,18
3899,236,18
3900,238,18
3901,240,18
3902,242,18
3903,244,18
3904,246,18
3905,248,18
3906,250,18
3907,252,18
3908,254,18
3909,256,18
3910,258,18
3917,272,18
3918,274,18
3919,276,18
3920,278,18
3921,280,18
3922,282,18
3923,284,18
3924,286,18
3925,288,18
3926,290,18
3927,292,18
3928,294,18
3929,296,18
3930,298,18
3931,300,18
3932,302,18
3933,304,18
3934,306,18
3935,308,18
3936,310,18
3937,312,18
3938,314,18
3939,316,18
3940,318,18
3941,320,18
3942,322,18
3943,324,18
3944,326,18
3945,328,18
3946,330,18
3947,332,18
3948,334,18
3949,336,18
3950,338,18
3951,340,18
3952,342,18
3953,344,18
3981,40,16
3982,42,16
3987,52,16
3988,54,16
3989,56,16
3990,58,16
3991,60,16
3992,62,16
3993,64,16
3994,66,16
3995,68,16
3996,70,16
3997,72,16
3998,74,16
4002,82,16
4003,84,16
4004,86,16
4005,88,16
4006,90,16
4007,92,16
4008,94,16
4009,96,16
4010,98,16
4016,110,16
4017,112,16
4018,114,16
4019,116,16
4020,118,16
4021,120,16
4022,122,16
4023,124,16
4024,126,16
4025,128,16
4026,130,16
4027,132,16
4028,134,16
4029,136,16
4030,138,16
4031,140,16
4032,142,16
4033,144,16
4034,146,16
4035,148,16
4036,150,16
4037,152,16
4038,154,16
4039,156,16
4040,158,16
4041,160,16
4042,162,16
4043,164,16
4044,166,16
4045,168,16
4046,170,16
4047,172,16
4048,174,16
4049,176,16
4050,178,16
4051,180,16
4052,182,16
4053,184,16
4054,186,16
4055,188,16
4056,190,16
4057,192,16
4058,194,16
4059,196,16
4060,198,16
4061,200,16
4062,202,16
4063,204,16
4064,206,16
4065,208,16
4066,210,16
4067,212,16
4068,214,16
4069,216,16
4070,218,16
4071,220,16
4072,222,16
4073,224,16
4074,226,16
4075,228,16
4076,230,16
4077,232,16
4078,234,16
4079,236,16
4080,238,16
4081,240,16
4082,242,16
4083,244,16
4084,246,16
4085,248,16
4086,250,16
4087,252,16
4088,254,16
4089,256,16
4090,258,16
4091,260,16
4092,262,16
4093,264,16
4094,266,16
4100,278,16
4101,280,16
4102,282,16
4103,284,16
4104,286,16
4105,288,16
4106,290,16
4107,292,16
4108,294,16
4109,296,16
4110,298,16
4111,300,16
4112,302,16
4113,304,16
4114,306,16
4115,308,16
4116,310,16
4117,312,16
4118,314,16
4119,316,16
4120,318,16
4121,320,16
4122,322,16
4123,324,16
4124,326,16
4125,328,16
4126,330,16
4127,332,16
4128,334,16
4129,336,16
4130,338,16
4131,340,16
4132,342,16
4133,344,16
4163,44,14
4164,46,14
4165,48,14
4166,50,14
4167,52,14
4168,54,14
4169,56,14
4170,58,14
4171,60,14
4172,62,14
4173,64,14
4174,66,14
4175,68,14
4176,70,14
4177,72,14
4178,74,14
4182,82,14
4183,84,14
4184,86,14
4185,88,14
4186,90,14
4187,92,14
4188,94,14
4189,96,14
4190,98,14
4196,110,14
4197,112,14
4198,114,14
4199,116,14
4200,118,14
4201,120,14
4202,122,14
4203,124,14
4204,126,14
4205,128,14
4206,130,14
4207,132,14
4208,134,14
4209,136,14
4210,138,14
4211,140,14
4212,142,14
4213,144,14
4214,146,14
4215,148,14
4216,150,14
4217,152,14
4218,154,14
4219,156,14
4220,158,14
4221,160,14
4222,162,14
4223,164,14
4224,166,14
4225,168,14
4226,170,14
4227,172,14
4228,174,14
4229,176,14
4230,178,14
4231,180,14
4232,182,14
4233,184,14
4234,186,14
4235,188,14
4236,190,14
4237,192,14
4238,194,14
4239,196,14
4240,198,14
4241,200,14
4242,202,14
4243,204,14
4244,206,14
4245,208,14
4246,210,14
4247,212,14
4248,214,14
4249,216,14
4250,218,14
4251,220,14
4252,222,14
4253,224,14
4254,226,14
4255,228,14
4256,230,14
4257,232,14
4258,234,14
4259,236,14
4260,238,14
4261,240,14
4262,242,14
4263,244,14
4264,246,14
4265,248,14
4266,250,14
4267,252,14
4268,254,14
4269,256,14
4270,258,14
4271,260,14
4272,262,14
4273,264,14
4274,266,14
4275,268,14
4276,270,14
4277,272,14
4280,278,14
4281,280,14
4282,282,14
4283,284,14
4284,286,14
4285,288,14
4286,290,14
4287,292,14
4288,294,14
4289,296,14
4290,298,14
4291,300,14
4292,302,14
4293,304,14
4294,306,14
4295,308,14
4296,310,14
4297,312,14
4298,314,14
4299,316,14
4300,318,14
4301,320,14
4302,322,14
4303,324,14
4304,326,14
4305,328,14
4306,330,14
4307,332,14
4308,334,14
4309,336,14
4310,338,14
4311,340,14
4312,342,14
4313,344,14
4343,44,12
4344,46,12
4345,48,12
4346,50,12
4347,52,12
4348,54,12
4349,56,12
4350,58,12
4351,60,12
4352,62,12
4353,64,12
4354,66,12
4355,68,12
4356,70,12
4357,72,12
4358,74,12
4359,76,12
4362,82,12
4363,84,12
4364,86,12
4365,88,12
4366,90,12
4367,92,12
4368,94,12
4369,96,12
4370,98,12
4371,100,12
4372,102,12
4376,110,12
4377,112,12
4378,114,12
4379,116,12
4380,118,12
4381,120,12
4382,122,12
4383,124,12
4384,126,12
4385,128,12
4386,130,12
4387,132,12
4388,134,12
4389,136,12
4390,138,12
4391,140,12
4392,142,12
4393,144,12
4394,146,12
4395,148,12
4396,150,12
4397,152,12
4398,154,12
4399,156,12
4400,158,12
4401,160,12
4402,162,12
4403,164,12
4404,166,12
4405,168,12
4406,170,12
4407,172,12
4408,174,12
4409,176,12
4410,178,12
4411,180,12
4412,182,12
4413,184,12
4414,186,12
4415,188,12
4416,190,12
4417,192,12
4418,194,12
4419,196,12
4420,198,12
4421,200,12
4422,202,12
4423,204,12
4424,206,12
4425,208,12
4426,210,12
4427,212,12
4428,214,12
4429,216,12
4430,218,12
4431,220,12
4432,222,12
4433,224,12
4434,226,12
4435,228,12
4436,230,12
4437,232,12
4438,234,12
4439,236,12
4440,238,12
4441,240,12
4442,242,12
4443,244,12
4444,246,12
4445,248,12
4446,250,12
4447,252,12
4448,254,12
4449,256,12
4450,258,12
4451,260,12
4452,262,12
4453,264,12
4454,266,12
4455,268,12
4456,270,12
4457,272,12
4458,274,12
4460,278,12
4461,280,12
4462,282,12
4463,284,12
4464,286,12
4466,290,12
4467,292,12
4468,294,12
4469,296,12
4470,298,12
4471,300,12
4472,302,12
4473,304,12
4474,306,12
4475,308,12
4476,310,12
4477,312,12
4478,314,12
4479,316,12
4480,318,12
4481,320,12
4482,322,12
4483,324,12
4484,326,12
4485,328,12
4486,330,12
4487,332,12
4488,334,12
4489,336,12
4490,338,12
4491,340,12
4492,342,12
4493,344,12
4527,52,10
4528,54,10
4529,56,10
4530,58,10
4531,60,10
4532,62,10
4533,64,10
4534,66,10
4535,68,10
4536,70,10
4537,72,10
4538,74,10
4539,76,10
4541,80,10
4542,82,10
4543,84,10
4544,86,10
4545,88,10
4546,90,10
4547,92,10
4548,94,10
4549,96,10
4550,98,10
4551,100,10
4552,102,10
4553,104,10
4555,108,10
4556,110,10
4557,112,10
4558,114,10
4559,116,10
4560,118,10
4561,120,10
4562,122,10
4563,124,10
4564,126,10
4565,128,10
4566,130,10
4567,132,10
4568,134,10
4569,136,10
4570,138,10
4571,140,10
4572,142,10
4573,144,10
4574,146,10
4575,148,10
4576,150,10
4577,152,10
4578,154,10
4579,156,10
4580,158,10
4581,160,10
4582,162,10
4583,164,10
4584,166,10
4585,168,10
4586,170,10
4587,172,10
4588,174,10
4589,176,10
4590,178,10
4591,180,10
4592,182,10
4593,184,10
4594,186,10
4595,188,10
4596,190,10
4597,192,10
4598,194,10
4599,196,10
4600,198,10
4601,200,10
4602,202,10
4603,204,10
4604,206,10
4605,208,10
4606,210,10
4607,212,10
4608,214,10
4609,216,10
4610,218,10
4611,220,10
4612,222,10
4613,224,10
4614,226,10
4615,228,10
4616,230,10
4617,232,10
4618,234,10
4619,236,10
4620,238,10
4621,240,10
4622,242,10
4623,244,10
4624,246,10
4625,248,10
4626,250,10
4627,252,10
4628,254,10
4629,256,10
4630,258,10
4631,260,10
4632,262,10
4633,264,10
4634,266,10
4635,268,10
4636,270,10
4637,272,10
4638,274,10
4639,276,10
4640,278,10
4641,280,10
4642,282,10
4643,284,10
4651,300,10
4652,302,10
4653,304,10
4654,306,10
4655,308,10
4656,310,10
4657,312,10
4658,314,10
4659,316,10
4660,318,10
4661,320,10
4662,322,10
4663,324,10
4664,326,10
4665,328,10
4666,330,10
4667,332,10
4668,334,10
4669,336,10
4670,338,10
4671,340,10
4672,342,10
4673,344,10
4674,346,10
4706,50,8
4707,52,8
4708,54,8
4709,56,8
4710,58,8
4711,60,8
4712,62,8
4713,64,8
4714,66,8
4715,68,8
4716,70,8
4717,72,8
4718,74,8
4719,76,8
4720,78,8
4721,80,8
4722,82,8
4723,84,8
4724,86,8
4725,88,8
4726,90,8
4727,92,8
4728,94,8
4729,96,8
4730,98,8
4731,100,8
4732,102,8
4733,104,8
4734,106,8
4735,108,8
4736,110,8
4737,112,8
4738,114,8
4739,116,8
4740,118,8
4741,120,8
4742,122,8
4743,124,8
4745,128,8
4746,130,8
4747,132,8
4748,134,8
4749,136,8
4750,138,8
4751,140,8
4752,142,8
4753,144,8
4754,146,8
4755,148,8
4756,150,8
4757,152,8
4758,154,8
4759,156,8
4760,158,8
4761,160,8
4762,162,8
4763,164,8
4764,166,8
4765,168,8
4766,170,8
4767,172,8
4768,174,8
4769,176,8
4770,178,8
4771,180,8
4772,182,8
4773,184,8
4774,186,8
4775,188,8
4776,190,8
4777,192,8
4778,194,8
4779,196,8
4780,198,8
4781,200,8
4782,202,8
4783,204,8
4784,206,8
4785,208,8
4786,210,8
4787,212,8
4788,214,8
4789,216,8
4790,218,8
4791,220,8
4792,222,8
4793,224,8
4794,226,8
4795,228,8
4796,230,8
4797,232,8
4798,234,8
4799,236,8
4800,238,8
4801,240,8
4802,242,8
4803,244,8
4804,246,8
4805,248,8
4806,250,8
4807,252,8
4808,254,8
4809,256,8
4810,258,8
4811,260,8
4812,262,8
4813,264,8
4814,266,8
4815,268,8
4816,270,8
4817,272,8
4818,274,8
4819,276,8
4820,278,8
4821,280,8
4822,282,8
4832,302,8
4833,304,8
4834,306,8
4835,308,8
4836,310,8
4837,312,8
4838,314,8
4839,316,8
4840,318,8
4841,320,8
4842,322,8
4843,324,8
4844,326,8
4845,328,8
4846,330,8
4847,332,8
4848,334,8
4849,336,8
4850,338,8
4851,340,8
4852,342,8
4853,344,8
4854,346,8
4855,348,8
4861,0,6
4862,2,6
4863,4,6
4864,6,6
4886,50,6
4887,52,6
4888,54,6
4889,56,6
4890,58,6
4891,60,6
4892,62,6
4893,64,6
4894,66,6
4895,68,6
4896,70,6
4897,72,6
4898,74,6
4899,76,6
4900,78,6
4901,80,6
4902,82,6
4903,84,6
4904,86,6
4905,88,6
4906,90,6
4907,92,6
4908,94,6
4909,96,6
4910,98,6
4911,100,6
4913,104,6
4914,106,6
4915,108,6
4916,110,6
4917,112,6
4918,114,6
4919,116,6
4921,120,6
4922,122,6
4923,124,6
4924,126,6
4925,128,6
4926,130,6
4927,132,6
4928,134,6
4929,136,6
4930,138,6
4931,140,6
4932,142,6
4933,144,6
4934,146,6
4935,148,6
4936,150,6
4937,152,6
4938,154,6
4939,156,6
4940,158,6
4941,160,6
4942,162,6
4943,164,6
4944,166,6
4945,168,6
4946,170,6
4947,172,6
4948,174,6
4949,176,6
4950,178,6
4951,180,6
4952,182,6
4953,184,6
4954,186,6
4955,188,6
4956,190,6
4957,192,6
4958,194,6
4959,196,6
4960,198,6
4961,200,6
4962,202,6
4963,204,6
4964,206,6
4965,208,6
4966,210,6
4967,212,6
4968,214,6
4969,216,6
4970,218,6
4971,220,6
4972,222,6
4973,224,6
4974,226,6
4975,228,6
4976,230,6
4977,232,6
4978,234,6
4979,236,6
4980,238,6
4981,240,6
4982,242,6
4983,244,6
4984,246,6
4985,248,6
4986,250,6
4987,252,6
4988,254,6
4989,256,6
4990,258,6
4991,260,6
4992,262,6
4993,264,6
4994,266,6
4995,268,6
4996,270,6
4997,272,6
4998,274,6
4999,276,6
5000,278,6
5001,280,6
5002,282,6
5015,308,6
5016,310,6
5017,312,6
5018,314,6
5019,316,6
5020,318,6
5021,320,6
5022,322,6
5023,324,6
5024,326,6
5025,328,6
5026,330,6
5027,332,6
5028,334,6
5029,336,6
5030,338,6
5031,340,6
5032,342,6
5033,344,6
5034,346,6
5035,348,6
5036,350,6
5041,0,4
5042,2,4
5043,4,4
5044,6,4
5045,8,4
5046,10,4
5065,48,4
5066,50,4
5067,52,4
5068,54,4
5069,56,4
5070,58,4
5071,60,4
5072,62,4
5073,64,4
5074,66,4
5075,68,4
5076,70,4
5077,72,4
5078,74,4
5079,76,4
5080,78,4
5081,80,4
5082,82,4
5083,84,4
5084,86,4
5085,88,4
5086,90,4
5087,92,4
5088,94,4
5089,96,4
5091,100,4
5093,104,4
5094,106,4
5095,108,4
5096,110,4
5097,112,4
5098,114,4
5100,118,4
5101,120,4
5102,122,4
5103,124,4
5104,126,4
5105,128,4
5106,130,4
5107,132,4
5108,134,4
5109,136,4
5110,138,4
5111,140,4
5112,142,4
5113,144,4
5114,146,4
5115,148,4
5116,150,4
5117,152,4
5118,154,4
5119,156,4
5120,158,4
5121,160,4
5122,162,4
5123,164,4
5124,166,4
5125,168,4
5126,170,4
5127,172,4
5128,174,4
5129,176,4
5130,178,4
5131,180,4
5132,182,4
5133,184,4
5134,186,4
5135,188,4
5136,190,4
5137,192,4
5138,194,4
5139,196,4
5140,198,4
5141,200,4
5142,202,4
5143,204,4
5144,206,4
5145,208,4
5146,210,4
5147,212,4
5148,214,4
5149,216,4
5150,218,4
5151,220,4
5152,222,4
5153,224,4
5154,226,4
5155,228,4
5156,230,4
5157,232,4
5158,234,4
5159,236,4
5160,238,4
5161,240,4
5162,242,4
5163,244,4
5164,246,4
5165,248,4
5166,250,4
5167,252,4
5168,254,4
5169,256,4
5170,258,4
5171,260,4
5172,262,4
5173,264,4
5174,266,4
5175,268,4
5176,270,4
5177,272,4
5178,274,4
5179,276,4
5180,278,4
5181,280,4
5182,282,4
5196,310,4
5197,312,4
5198,314,4
5199,316,4
5200,318,4
5201,320,4
5202,322,4
5203,324,4
5204,326,4
5205,328,4
5206,330,4
5207,332,4
5208,334,4
5209,336,4
5210,338,4
5211,340,4
5212,342,4
5213,344,4
5214,346,4
5215,348,4
5216,350,4
5217,352,4
5218,354,4
5219,356,4
5220,358,4
5221,0,2
5222,2,2
5223,4,2
5224,6,2
5225,8,2
5226,10,2
5244,46,2
5245,48,2
5246,50,2
5247,52,2
5248,54,2
5249,56,2
5250,58,2
5251,60,2
5252,62,2
5253,64,2
5254,66,2
5255,68,2
5256,70,2
5257,72,2
5258,74,2
5259,76,2
5260,78,2
5261,80,2
5262,82,2
5263,84,2
5264,86,2
5265,88,2
5266,90,2
5267,92,2
5268,94,2
5269,96,2
5270,98,2
5272,102,2
5273,104,2
5274,106,2
5275,108,2
5277,112,2
5281,120,2
5282,122,2
5283,124,2
5284,126,2
5285,128,2
5286,130,2
5287,132,2
5288,134,2
5289,136,2
5290,138,2
5291,140,2
5292,142,2
5293,144,2
5294,146,2
5295,148,2
5296,150,2
5297,152,2
5298,154,2
5299,156,2
5300,158,2
5301,160,2
5302,162,2
5303,164,2
5304,166,2
5305,168,2
5306,170,2
5307,172,2
5308,174,2
5309,176,2
5310,178,2
5311,180,2
5312,182,2
5313,184,2
5314,186,2
5315,188,2
5316,190,2
5317,192,2
5318,194,2
5319,196,2
5320,198,2
5321,200,2
5322,202,2
5323,204,2
5324,206,2
5325,208,2
5326,210,2
5327,212,2
5328,214,2
5329,216,2
5330,218,2
5331,220,2
5332,222,2
5333,224,2
5334,226,2
5335,228,2
5336,230,2
5337,232,2
5338,234,2
5339,236,2
5340,238,2
5341,240,2
5342,242,2
5343,244,2
5344,246,2
5345,248,2
5346,250,2
5347,252,2
5348,254,2
5349,256,2
5350,258,2
5351,260,2
5352,262,2
5353,264,2
5354,266,2
5355,268,2
5356,270,2
5357,272,2
5358,274,2
5359,276,2
5360,278,2
5361,280,2
5377,312,2
5378,314,2
5379,316,2
5380,318,2
5381,320,2
5382,322,2
5383,324,2
5384,326,2
5385,328,2
5386,330,2
5387,332,2
5388,334,2
5389,336,2
5390,338,2
5391,340,2
5392,342,2
5393,344,2
5394,346,2
5395,348,2
5396,350,2
5397,352,2
5398,354,2
5399,356,2
5400,358,2
5401,0,0
5402,2,0
5403,4,0
5404,6,0
5405,8,0
5406,10,0
5423,44,0
5424,46,0
5425,48,0
5426,50,0
5427,52,0
5428,54,0
5429,56,0
5430,58,0
5431,60,0
5432,62,0
5433,64,0
5434,66,0
5435,68,0
5436,70,0
5437,72,0
5438,74,0
5439,76,0
5440,78,0
5441,80,0
5442,82,0
5443,84,0
5444,86,0
5445,88,0
5446,90,0
5447,92,0
5448,94,0
5449,96,0
5450,98,0
5451,100,0
5453,104,0
5454,106,0
5455,108,0
5456,110,0
5460,118,0
5461,120,0
5462,122,0
5463,124,0
5464,126,0
5465,128,0
5466,130,0
5467,132,0
5468,134,0
5469,136,0
5470,138,0
5471,140,0
5472,142,0
5473,144,0
5474,146,0
5475,148,0
5476,150,0
5477,152,0
5478,154,0
5479,156,0
5480,158,0
5481,160,0
5482,162,0
5483,164,0
5484,166,0
5485,168,0
5486,170,0
5487,172,0
5488,174,0
5489,176,0
5490,178,0
5491,180,0
5492,182,0
5493,184,0
5494,186,0
5495,188,0
5496,190,0
5497,192,0
5498,194,0
5499,196,0
5500,198,0
5501,200,0
5502,202,0
5503,204,0
5504,206,0
5505,208,0
5506,210,0
5507,212,0
5508,214,0
5509,216,0
5510,218,0
5511,220,0
5512,222,0
5513,224,0
5514,226,0
5515,228,0
5516,230,0
5517,232,0
5518,234,0
5519,236,0
5520,238,0
5521,240,0
5522,242,0
5523,244,0
5524,246,0
5525,248,0
5526,250,0
5527,252,0
5528,254,0
5529,256,0
5530,258,0
5531,260,0
5532,262,0
5533,264,0
5534,266,0
5535,268,0
5536,270,0
5537,272,0
5538,274,0
5539,276,0
5540,278,0
5541,280,0
5557,312,0
5558,314,0
5559,316,0
5560,318,0
5561,320,0
5562,322,0
5563,324,0
5564,326,0
5565,328,0
5566,330,0
5567,332,0
5568,334,0
5569,336,0
5570,338,0
5571,340,0
5572,342,0
5573,344,0
5574,346,0
5575,348,0
5576,350,0
5577,352,0
5578,354,0
5579,356,0
5580,358,0
5581,0,-2
5582,2,-2
5583,4,-2
5584,6,-2
5585,8,-2
5586,10,-2
5602,42,-2
5603,44,-2
5604,46,-2
5605,48,-2
5606,50,-2
5607,52,-2
5608,54,-2
5609,56,-2
5610,58,-2
5611,60,-2
5612,62,-2
5613,64,-2
5614,66,-2
5615,68,-2
5616,70,-2
5617,72,-2
5618,74,-2
5619,76,-2
5620,78,-2
5621,80,-2
5622,82,-2
5623,84,-2
5624,86,-2
5625,88,-2
5626,90,-2
5627,92,-2
5628,94,-2
5629,96,-2
5630,98,-2
5631,100,-2
5634,106,-2
5635,108,-2
5636,110,-2
5640,118,-2
5641,120,-2
5642,122,-2
5643,124,-2
5644,126,-2
5645,128,-2
5646,130,-2
5647,132,-2
5648,134,-2
5649,136,-2
5651,140,-2
5652,142,-2
5653,144,-2
5654,146,-2
5655,148,-2
5656,150,-2
5657,152,-2
5658,154,-2
5659,156,-2
5660,158,-2
5661,160,-2
5662,162,-2
5663,164,-2
5664,166,-2
5665,168,-2
5666,170,-2
5667,172,-2
5668,174,-2
5669,176,-2
5670,178,-2
5671,180,-2
5672,182,-2
5673,184,-2
5674,186,-2
5675,188,-2
5676,190,-2
5677,192,-2
5678,194,-2
5679,196,-2
5680,198,-2
5681,200,-2
5682,202,-2
5683,204,-2
5684,206,-2
5685,208,-2
5686,210,-2
5687,212,-2
5688,214,-2
5689,216,-2
5690,218,-2
5691,220,-2
5692,222,-2
5693,224,-2
5694,226,-2
5695,228,-2
5696,230,-2
5697,232,-2
5698,234,-2
5699,236,-2
5700,238,-2
5701,240,-2
5702,242,-2
5703,244,-2
5704,246,-2
5705,248,-2
5706,250,-2
5707,252,-2
5708,254,-2
5709,256,-2
5710,258,-2
5711,260,-2
5712,262,-2
5713,264,-2
5714,266,-2
5715,268,-2
5716,270,-2
5717,272,-2
5718,274,-2
5719,276,-2
5720,278,-2
5721,280,-2
5739,316,-2
5740,318,-2
5741,320,-2
5742,322,-2
5743,324,-2
5744,326,-2
5745,328,-2
5746,330,-2
5747,332,-2
5748,334,-2
5749,336,-2
5750,338,-2
5751,340,-2
5752,342,-2
5753,344,-2
5754,346,-2
5755,348,-2
5756,350,-2
5757,352,-2
5758,354,-2
5759,356,-2
5760,358,-2
5761,0,-4
5762,2,-4
5763,4,-4
5764,6,-4
5765,8,-4
5766,10,-4
5767,12,-4
5781,40,-4
5782,42,-4
5783,44,-4
5784,46,-4
5785,48,-4
5786,50,-4
5787,52,-4
5788,54,-4
5789,56,-4
5790,58,-4
5791,60,-4
5792,62,-4
5793,64,-4
5794,66,-4
5795,68,-4
5796,70,-4
5797,72,-4
5798,74,-4
5799,76,-4
5800,78,-4
5801,80,-4
5802,82,-4
5803,84,-4
5804,86,-4
5805,88,-4
5806,90,-4
5807,92,-4
5808,94,-4
5809,96,-4
5810,98,-4
5811,100,-4
5812,102,-4
5815,108,-4
5816,110,-4
5817,112,-4
5818,114,-4
5819,116,-4
5820,118,-4
5821,120,-4
5822,122,-4
5823,124,-4
5824,126,-4
5825,128,-4
5826,130,-4
5827,132,-4
5828,134,-4
5829,136,-4
5834,146,-4
5835,148,-4
5836,150,-4
5837,152,-4
5838,154,-4
5839,156,-4
5840,158,-4
5841,160,-4
5842,162,-4
5843,164,-4
5844,166,-4
5845,168,-4
5846,170,-4
5847,172,-4
5848,174,-4
5849,176,-4
5850,178,-4
5851,180,-4
5852,182,-4
5853,184,-4
5854,186,-4
5855,188,-4
5856,190,-4
5857,192,-4
5858,194,-4
5859,196,-4
5860,198,-4
5861,200,-4
5862,202,-4
5863,204,-4
5864,206,-4
5865,208,-4
5866,210,-4
5867,212,-4
5868,214,-4
5869,216,-4
5870,218,-4
5871,220,-4
5872,222,-4
5873,224,-4
5874,226,-4
5875,228,-4
5876,230,-4
5877,232,-4
5878,234,-4
5879,236,-4
5880,238,-4
5881,240,-4
5882,242,-4
5883,244,-4
5884,246,-4
5885,248,-4
5886,250,-4
5887,252,-4
5888,254,-4
5889,256,-4
5890,258,-4
5891,260,-4
5892,262,-4
5893,264,-4
5894,266,-4
5895,268,-4
5896,270,-4
5897,272,-4
5898,274,-4
5899,276,-4
5900,278,-4
5923,324,-4
5924,326,-4
5925,328,-4
5926,330,-4
5927,332,-4
5928,334,-4
5929,336,-4
5930,338,-4
5931,340,-4
5932,342,-4
5933,344,-4
5934,346,-4
5935,348,-4
5936,350,-4
5937,352,-4
5938,354,-4
5939,356,-4
5940,358,-4
5941,0,-6
5942,2,-6
5943,4,-6
5944,6,-6
5945,8,-6
5946,10,-6
5947,12,-6
5961,40,-6
5962,42,-6
5963,44,-6
5964,46,-6
5965,48,-6
5966,50,-6
5967,52,-6
5968,54,-6
5969,56,-6
5970,58,-6
5971,60,-6
5972,62,-6
5973,64,-6
5974,66,-6
5975,68,-6
5976,70,-6
5977,72,-6
5978,74,-6
5979,76,-6
5980,78,-6
5981,80,-6
5982,82,-6
5983,84,-6
5984,86,-6
5985,88,-6
5986,90,-6
5987,92,-6
5988,94,-6
5989,96,-6
5990,98,-6
5991,100,-6
5992,102,-6
5993,104,-6
5994,106,-6
5996,110,-6
5997,112,-6
5998,114,-6
5999,116,-6
6000,118,-6
6001,120,-6
6002,122,-6
6003,124,-6
6004,126,-6
6005,128,-6
6006,130,-6
6007,132,-6
6008,134,-6
6009,136,-6
6010,138,-6
6015,148,-6
6016,150,-6
6017,152,-6
6018,154,-6
6019,156,-6
6020,158,-6
6021,160,-6
6022,162,-6
6023,164,-6
6024,166,-6
6025,168,-6
6026,170,-6
6027,172,-6
6028,174,-6
6029,176,-6
6030,178,-6
6031,180,-6
6032,182,-6
6033,184,-6
6034,186,-6
6035,188,-6
6036,190,-6
6037,192,-6
6038,194,-6
6039,196,-6
6040,198,-6
6041,200,-6
6042,202,-6
6043,204,-6
6044,206,-6
6045,208,-6
6046,210,-6
6047,212,-6
6048,214,-6
6049,216,-6
6050,218,-6
6051,220,-6
6052,222,-6
6053,224,-6
6054,226,-6
6055,228,-6
6056,230,-6
6057,232,-6
6058,234,-6
6059,236,-6
6060,238,-6
6061,240,-6
6062,242,-6
6063,244,-6
6064,246,-6
6065,248,-6
6066,250,-6
6067,252,-6
6068,254,-6
6069,256,-6
6070,258,-6
6071,260,-6
6072,262,-6
6073,264,-6
6074,266,-6
6075,268,-6
6076,270,-6
6077,272,-6
6078,274,-6
6079,276,-6
6080,278,-6
6081,280,-6
6104,326,-6
6105,328,-6
6106,330,-6
6107,332,-6
6108,334,-6
6109,336,-6
6110,338,-6
6111,340,-6
6112,342,-6
6113,344,-6
6114,346,-6
6115,348,-6
6116,350,-6
6117,352,-6
6118,354,-6
6119,356,-6
6120,358,-6
6121,0,-8
6122,2,-8
6123,4,-8
6124,6,-8
6125,8,-8
6126,10,-8
6127,12,-8
6141,40,-8
6142,42,-8
6143,44,-8
6144,46,-8
6145,48,-8
6146,50,-8
6147,52,-8
6148,54,-8
6149,56,-8
6150,58,-8
6151,60,-8
6152,62,-8
6153,64,-8
6154,66,-8
6155,68,-8
6156,70,-8
6157,72,-8
6158,74,-8
6159,76,-8
6160,78,-8
6161,80,-8
6162,82,-8
6163,84,-8
6164,86,-8
6165,88,-8
6166,90,-8
6167,92,-8
6168,94,-8
6169,96,-8
6170,98,-8
6171,100,-8
6172,102,-8
6173,104,-8
6174,106,-8
6175,108,-8
6176,110,-8
6177,112,-8
6178,114,-8
6179,116,-8
6180,118,-8
6181,120,-8
6182,122,-8
6183,124,-8
6184,126,-8
6185,128,-8
6186,130,-8
6187,132,-8
6188,134,-8
6189,136,-8
6190,138,-8
6191,140,-8
6193,144,-8
6194,146,-8
6196,150,-8
6197,152,-8
6198,154,-8
6199,156,-8
6200,158,-8
6201,160,-8
6202,162,-8
6203,164,-8
6204,166,-8
6205,168,-8
6206,170,-8
6207,172,-8
6208,174,-8
6209,176,-8
6210,178,-8
6211,180,-8
6212,182,-8
6213,184,-8
6214,186,-8
6215,188,-8
6216,190,-8
6217,192,-8
6218,194,-8
6219,196,-8
6220,198,-8
6221,200,-8
6222,202,-8
6223,204,-8
6224,206,-8
6225,208,-8
6226,210,-8
6227,212,-8
6228,214,-8
6229,216,-8
6230,218,-8
6231,220,-8
6232,222,-8
6233,224,-8
6234,226,-8
6235,228,-8
6236,230,-8
6237,232,-8
6238,234,-8
6239,236,-8
6240,238,-8
6241,240,-8
6242,242,-8
6243,244,-8
6244,246,-8
6245,248,-8
6246,250,-8
6247,252,-8
6248,254,-8
6249,256,-8
6250,258,-8
6251,260,-8
6252,262,-8
6253,264,-8
6254,266,-8
6255,268,-8
6256,270,-8
6257,272,-8
6258,274,-8
6259,276,-8
6260,278,-8
6261,280,-8
6284,326,-8
6285,328,-8
6286,330,-8
6287,332,-8
6288,334,-8
6289,336,-8
6290,338,-8
6291,340,-8
6292,342,-8
6293,344,-8
6294,346,-8
6295,348,-8
6296,350,-8
6297,352,-8
6298,354,-8
6299,356,-8
6300,358,-8
