year,Qa,ID,country
1995,85.68717808,IN_0000243,IN
1996,102.4859016,IN_0000243,IN
1997,82.73923836,IN_0000243,IN
1998,197.5964959,IN_0000243,IN
1999,152.5471781,IN_0000243,IN
2000,79.19155738,IN_0000243,IN
2001,216.3152466,IN_0000243,IN
2002,146.4217014,IN_0000243,IN
2003,207.8190466,IN_0000243,IN
2004,150.7957623,IN_0000243,IN
2005,132.0496274,IN_0000243,IN
2006,106.6341452,IN_0000243,IN
2007,89.90871233,IN_0000243,IN
2008,59.79570492,IN_0000243,IN
2009,37.92403836,IN_0000243,IN
2010,47.93893151,IN_0000243,IN
2011,137.0450549,IN_0000243,IN
2012,73.51090411,IN_0000243,IN
1972,85.52284699,IN_0000253,IN
1973,317.465274,IN_0000253,IN
1974,170.8237616,IN_0000253,IN
1975,203.7615288,IN_0000253,IN
1976,151.1054426,IN_0000253,IN
1977,307.5522192,IN_0000253,IN
1978,252.095126,IN_0000253,IN
1979,68.81299452,IN_0000253,IN
1980,130.8007131,IN_0000253,IN
1981,133.3030822,IN_0000253,IN
1982,88.38513425,IN_0000253,IN
1983,116.9506247,IN_0000253,IN
1984,261.3864208,IN_0000253,IN
1985,242.3470493,IN_0000253,IN
1986,134.3758329,IN_0000253,IN
1987,167.1196192,IN_0000253,IN
1988,197.695612,IN_0000253,IN
1989,212.123863,IN_0000253,IN
1990,295.7956575,IN_0000253,IN
1991,158.7633397,IN_0000253,IN
1992,103.9983415,IN_0000253,IN
1993,174.2645342,IN_0000253,IN
1994,416.7004959,IN_0000253,IN
1995,259.6095644,IN_0000253,IN
1996,227.1004563,IN_0000253,IN
1997,335.154789,IN_0000253,IN
1998,179.8364027,IN_0000253,IN
1999,315.7273425,IN_0000253,IN
2000,115.9741503,IN_0000253,IN
2001,248.6525534,IN_0000253,IN
2002,147.9464822,IN_0000253,IN
2003,135.8393699,IN_0000253,IN
2004,155.2917322,IN_0000253,IN
2005,98.85466575,IN_0000253,IN
2006,330.3204027,IN_0000253,IN
2007,381.3064,IN_0000253,IN
2008,317.331235,IN_0000253,IN
2009,239.3971945,IN_0000253,IN
2010,58.19026301,IN_0000253,IN
2011,424.0811726,IN_0000253,IN
2012,227.5225301,IN_0000253,IN
1971,467.430410958904,IN_0000315,IN
1972,373.995775956284,IN_0000315,IN
1973,373.661643835616,IN_0000315,IN
1974,400.483561643836,IN_0000315,IN
1975,496.928767123288,IN_0000315,IN
1976,263.070491803279,IN_0000315,IN
1977,405.890673972603,IN_0000315,IN
1978,515.482465753425,IN_0000315,IN
1979,324.035068493151,IN_0000315,IN
1980,527.055464480874,IN_0000315,IN
1981,465.350136986301,IN_0000315,IN
1982,339.563342465753,IN_0000315,IN
1983,358.568219178082,IN_0000315,IN
1984,346.577595628415,IN_0000315,IN
1985,300.398904109589,IN_0000315,IN
1986,308.461095890411,IN_0000315,IN
1987,211.582191780822,IN_0000315,IN
1988,292.093540983607,IN_0000315,IN
1989,298.068578082192,IN_0000315,IN
1990,394.965808219178,IN_0000315,IN
1991,353.395580821918,IN_0000315,IN
1992,399.244368852459,IN_0000315,IN
1993,304.211816438356,IN_0000315,IN
1994,475.38197260274,IN_0000315,IN
1995,322.064164383562,IN_0000315,IN
1996,317.541836065574,IN_0000315,IN
1997,381.071169863014,IN_0000315,IN
1998,395.374975342466,IN_0000315,IN
1999,373.464099125364,IN_0000315,IN
2000,,IN_0000315,IN
2001,273.600210958904,IN_0000315,IN
2002,203.237832876712,IN_0000315,IN
2003,242.712126027397,IN_0000315,IN
2004,277.008745901639,IN_0000315,IN
2005,383.850736986301,IN_0000315,IN
2006,439.254547945206,IN_0000315,IN
2007,473.714312328767,IN_0000315,IN
2008,361.452789772727,IN_0000315,IN
2009,377.554238356164,IN_0000315,IN
2010,377.8104,IN_0000315,IN
2011,383.99257260274,IN_0000315,IN
2012,295.388013661202,IN_0000315,IN
1955,195.827863,JP_0000367,JP
1956,215.6584426,JP_0000367,JP
1957,,JP_0000367,JP
1958,220.5738904,JP_0000367,JP
1959,198.4844384,JP_0000367,JP
1960,176.8106557,JP_0000367,JP
1961,185.7358904,JP_0000367,JP
1962,194.2378082,JP_0000367,JP
1963,183.1326027,JP_0000367,JP
1964,189.8098361,JP_0000367,JP
1965,221.9808219,JP_0000367,JP
1966,212.7654795,JP_0000367,JP
1967,179.673726,JP_0000367,JP
1968,166.4973224,JP_0000367,JP
1969,191.9509315,JP_0000367,JP
1970,183.2492877,JP_0000367,JP
1971,206.1563288,JP_0000367,JP
1972,207.4239891,JP_0000367,JP
1973,175.2800548,JP_0000367,JP
1974,260.4153699,JP_0000367,JP
1975,170.5186849,JP_0000367,JP
1976,207.6387705,JP_0000367,JP
1977,222.4733151,JP_0000367,JP
1978,211.0812603,JP_0000367,JP
1979,198.1494795,JP_0000367,JP
1980,258.7328962,JP_0000367,JP
1981,278.9466575,JP_0000367,JP
1982,187.1281644,JP_0000367,JP
1983,204.4327123,JP_0000367,JP
1984,182.3065301,JP_0000367,JP
1985,186.9477808,JP_0000367,JP
1986,209.6707945,JP_0000367,JP
1987,189.2501644,JP_0000367,JP
1988,231.0004918,JP_0000367,JP
1989,178.5939178,JP_0000367,JP
1990,167.0574795,JP_0000367,JP
1991,257.0409041,JP_0000367,JP
1992,168.6489617,JP_0000367,JP
1993,236.0064658,JP_0000367,JP
1994,176.2021918,JP_0000367,JP
1995,231.5174795,JP_0000367,JP
1996,228.4497814,JP_0000367,JP
1997,216.0539452,JP_0000367,JP
1998,235.9347397,JP_0000367,JP
1999,228.7730685,JP_0000367,JP
2000,257.7603825,JP_0000367,JP
2001,224.7230411,JP_0000367,JP
2002,244.575884,JP_0000367,JP
2003,207.6828219,JP_0000367,JP
2004,235.5889972,JP_0000367,JP
2005,218.3290137,JP_0000367,JP
2006,286.559589,JP_0000367,JP
2007,215.241511,JP_0000367,JP
2008,203.875,JP_0000367,JP
2009,201.7308767,JP_0000367,JP
2010,240.9025344,JP_0000367,JP
2011,263.2117039,JP_0000367,JP
2012,228.711694,JP_0000367,JP
1959,186.0083836,JP_0000446,JP
1960,85.78196721,JP_0000446,JP
1961,115.1145205,JP_0000446,JP
1962,88.96164384,JP_0000446,JP
1963,84.94657534,JP_0000446,JP
1964,,JP_0000446,JP
1965,90.5369863,JP_0000446,JP
1966,100.6572603,JP_0000446,JP
1967,80.17947945,JP_0000446,JP
1968,106.9906284,JP_0000446,JP
1969,72.41750685,JP_0000446,JP
1970,80.37238356,JP_0000446,JP
1971,89.88684932,JP_0000446,JP
1972,83.59150273,JP_0000446,JP
1973,62.38808219,JP_0000446,JP
1974,105.5835068,JP_0000446,JP
1975,88.71646575,JP_0000446,JP
1976,99.49893443,JP_0000446,JP
1977,94.6270411,JP_0000446,JP
1978,53.12791781,JP_0000446,JP
1979,79.12731507,JP_0000446,JP
1980,87.43117486,JP_0000446,JP
1981,100.3185479,JP_0000446,JP
1982,115.9600548,JP_0000446,JP
1983,107.2826027,JP_0000446,JP
1984,59.09240437,JP_0000446,JP
1985,92.09087671,JP_0000446,JP
1986,84.24868493,JP_0000446,JP
1987,65.90490411,JP_0000446,JP
1988,115.9932787,JP_0000446,JP
1989,118.0861918,JP_0000446,JP
1990,88.29986301,JP_0000446,JP
1991,129.3407671,JP_0000446,JP
1992,81.14409836,JP_0000446,JP
1993,102.6254521,JP_0000446,JP
1994,73.08350685,JP_0000446,JP
1995,85.11019178,JP_0000446,JP
1996,51.87434426,JP_0000446,JP
1997,70.84323288,JP_0000446,JP
1998,132.919589,JP_0000446,JP
1999,111.2371233,JP_0000446,JP
2000,105.6288251,JP_0000446,JP
2001,110.3616164,JP_0000446,JP
2002,101.1379452,JP_0000446,JP
2003,99.41709589,JP_0000446,JP
2004,102.2387158,JP_0000446,JP
2005,89.55865753,JP_0000446,JP
2006,109.1488981,JP_0000446,JP
2007,93.67717808,JP_0000446,JP
2008,116.3420492,JP_0000446,JP
2009,74.8250137,JP_0000446,JP
2010,111.6193973,JP_0000446,JP
2011,117.2677031,JP_0000446,JP
2012,84.28877049,JP_0000446,JP
1954,65.56881543,JP_0000759,JP
1955,40.98545205,JP_0000759,JP
1956,63.21284153,JP_0000759,JP
1957,59.74939726,JP_0000759,JP
1958,49.94043836,JP_0000759,JP
1959,65.23424658,JP_0000759,JP
1960,45.17786885,JP_0000759,JP
1961,49.69369863,JP_0000759,JP
1962,36.39506849,JP_0000759,JP
1963,55.26794521,JP_0000759,JP
1964,44.70874317,JP_0000759,JP
1965,69.5290411,JP_0000759,JP
1966,51.55972603,JP_0000759,JP
1967,43.21931507,JP_0000759,JP
1968,38.68378453,JP_0000759,JP
1969,41.86041436,JP_0000759,JP
1970,46.69973988,JP_0000759,JP
1971,41.33554945,JP_0000759,JP
1972,63.89980874,JP_0000759,JP
1973,23.31958904,JP_0000759,JP
1974,56.41482094,JP_0000759,JP
1975,66.08361644,JP_0000759,JP
1976,64.12125683,JP_0000759,JP
1977,41.14876712,JP_0000759,JP
1978,37.00517808,JP_0000759,JP
1979,46.61532967,JP_0000759,JP
1980,52.35436813,JP_0000759,JP
1981,47.55369863,JP_0000759,JP
1982,49.03621918,JP_0000759,JP
1983,49.59315068,JP_0000759,JP
1984,48.80030055,JP_0000759,JP
1985,62.6450137,JP_0000759,JP
1986,45.87813699,JP_0000759,JP
1987,36.28505495,JP_0000759,JP
1988,57.25816438,JP_0000759,JP
1989,66.64641667,JP_0000759,JP
1990,61.81342466,JP_0000759,JP
1991,60.12353425,JP_0000759,JP
1992,50.65219178,JP_0000759,JP
1993,63.36758904,JP_0000759,JP
1994,33.94186301,JP_0000759,JP
1995,48.04145205,JP_0000759,JP
1996,53.75961749,JP_0000759,JP
1997,54.87931507,JP_0000759,JP
1998,63.66945205,JP_0000759,JP
1999,50.75380822,JP_0000759,JP
2000,46.64724044,JP_0000759,JP
2001,55.6250411,JP_0000759,JP
2002,39.46909589,JP_0000759,JP
2003,59.53238356,JP_0000759,JP
2004,63.70765027,JP_0000759,JP
2005,37.17057692,JP_0000759,JP
2006,64.2218956,JP_0000759,JP
2007,42.01969863,JP_0000759,JP
2008,43.96238356,JP_0000759,JP
2009,58.05545205,JP_0000759,JP
2010,50.87013699,JP_0000759,JP
2011,76.26794521,JP_0000759,JP
2012,55.32948087,JP_0000759,JP
1957,112.3562466,JP_0000996,JP
1958,77.83282192,JP_0000996,JP
1959,98.9250411,JP_0000996,JP
1960,54.95008197,JP_0000996,JP
1961,64.76915068,JP_0000996,JP
1962,110.6600274,JP_0000996,JP
1963,94.16975342,JP_0000996,JP
1964,73.46226776,JP_0000996,JP
1965,88.98312329,JP_0000996,JP
1966,90.69052055,JP_0000996,JP
1967,62.62109589,JP_0000996,JP
1968,60.56893443,JP_0000996,JP
1969,93.98942466,JP_0000996,JP
1970,93.09975342,JP_0000996,JP
1971,99.24142466,JP_0000996,JP
1972,122.5993716,JP_0000996,JP
1973,79.77723288,JP_0000996,JP
1974,59.65147945,JP_0000996,JP
1975,91.92087671,JP_0000996,JP
1976,124.2284973,JP_0000996,JP
1977,83.95887671,JP_0000996,JP
1978,60.16945205,JP_0000996,JP
1979,93.18753425,JP_0000996,JP
1980,122.8792077,JP_0000996,JP
1981,73.76216438,JP_0000996,JP
1982,80.10158904,JP_0000996,JP
1983,100.7284384,JP_0000996,JP
1984,73.08808743,JP_0000996,JP
1985,90.2689589,JP_0000996,JP
1986,71.42008219,JP_0000996,JP
1987,105.8499178,JP_0000996,JP
1988,76.75789617,JP_0000996,JP
1989,91.20476712,JP_0000996,JP
1990,85.38205479,JP_0000996,JP
1991,103.8661644,JP_0000996,JP
1992,80.21016393,JP_0000996,JP
1993,176.7062192,JP_0000996,JP
1994,55.72326027,JP_0000996,JP
1995,71.39221918,JP_0000996,JP
1996,72.00254098,JP_0000996,JP
1997,88.28164384,JP_0000996,JP
1998,97.65189041,JP_0000996,JP
1999,104.332137,JP_0000996,JP
2000,79.98040984,JP_0000996,JP
2001,66.17550685,JP_0000996,JP
2002,70.94093151,JP_0000996,JP
2003,88.44712329,JP_0000996,JP
2004,79.83882192,JP_0000996,JP
2005,82.77430137,JP_0000996,JP
2006,125.8768681,JP_0000996,JP
1954,188.8380822,JP_0001014,JP
1955,127.9205479,JP_0001014,JP
1956,128.9245902,JP_0001014,JP
1957,131.0419178,JP_0001014,JP
1958,68.43159341,JP_0001014,JP
1959,95.6260274,JP_0001014,JP
1960,64.86584699,JP_0001014,JP
1961,98.24,JP_0001014,JP
1962,,JP_0001014,JP
1963,105.9463014,JP_0001014,JP
1964,153.6508197,JP_0001014,JP
1965,96.92547945,JP_0001014,JP
1966,152.4926575,JP_0001014,JP
1967,84.44860274,JP_0001014,JP
1968,86.01,JP_0001014,JP
1969,100.736274,JP_0001014,JP
1970,114.9183288,JP_0001014,JP
1971,132.8601918,JP_0001014,JP
1972,143.9554372,JP_0001014,JP
1973,84.89449315,JP_0001014,JP
1974,67.44547945,JP_0001014,JP
1975,97.80624658,JP_0001014,JP
1976,117.0731694,JP_0001014,JP
1977,90.14049315,JP_0001014,JP
1978,72.35183562,JP_0001014,JP
1979,104.8216712,JP_0001014,JP
1980,121.5739071,JP_0001014,JP
1981,76.71575342,JP_0001014,JP
1982,103.9890411,JP_0001014,JP
1983,131.2583288,JP_0001014,JP
1984,92.54393443,JP_0001014,JP
1985,107.9674795,JP_0001014,JP
1986,76.6709863,JP_0001014,JP
1987,114.9648767,JP_0001014,JP
1988,87.0645082,JP_0001014,JP
1989,114.4065753,JP_0001014,JP
1990,115.6680548,JP_0001014,JP
1991,118.3629041,JP_0001014,JP
1992,98.87644809,JP_0001014,JP
1993,219.5723288,JP_0001014,JP
1994,70.97126027,JP_0001014,JP
1995,76.73564384,JP_0001014,JP
1996,89.86166667,JP_0001014,JP
1997,96.30126027,JP_0001014,JP
1998,102.1533973,JP_0001014,JP
1999,159.153607,JP_0001014,JP
2000,105.8561708,JP_0001014,JP
2001,91.0419726,JP_0001014,JP
2002,,JP_0001014,JP
2003,110.5880769,JP_0001014,JP
2004,103.4237026,JP_0001014,JP
2005,,JP_0001014,JP
2006,,JP_0001014,JP
2007,77.03335165,JP_0001014,JP
2008,81.32660112,JP_0001014,JP
2009,51.80619178,JP_0001014,JP
2010,114.4664187,JP_0001014,JP
2011,105.0028767,JP_0001014,JP
2012,144.1489891,JP_0001014,JP
1950,57.76383562,JP_0001023,JP
1951,42.70520548,JP_0001023,JP
1952,,JP_0001023,JP
1953,59.66575342,JP_0001023,JP
1954,124.7240997,JP_0001023,JP
1955,63.80931507,JP_0001023,JP
1956,63.77868852,JP_0001023,JP
1957,84.10520548,JP_0001023,JP
1958,43.95479452,JP_0001023,JP
1959,57.5030137,JP_0001023,JP
1960,44.67978142,JP_0001023,JP
1961,59.01098901,JP_0001023,JP
1962,57.58436578,JP_0001023,JP
1963,70.39342466,JP_0001023,JP
1964,55.06092896,JP_0001023,JP
1965,51.81890411,JP_0001023,JP
1966,66.00493151,JP_0001023,JP
1967,36.93550685,JP_0001023,JP
1968,48.19759563,JP_0001023,JP
1969,44.72389041,JP_0001023,JP
1970,63.85380822,JP_0001023,JP
1971,74.28118132,JP_0001023,JP
1972,68.70956164,JP_0001023,JP
1973,45.93923288,JP_0001023,JP
1974,48.44473973,JP_0001023,JP
1975,59.97136986,JP_0001023,JP
1976,64.47139344,JP_0001023,JP
1977,60.30372603,JP_0001023,JP
1978,31.84041096,JP_0001023,JP
1979,62.54717808,JP_0001023,JP
1980,99.43942623,JP_0001023,JP
1981,50.26290411,JP_0001023,JP
1982,92.77569863,JP_0001023,JP
1983,53.45145349,JP_0001023,JP
1984,41.77144809,JP_0001023,JP
1985,57.58441096,JP_0001023,JP
1986,52.30213699,JP_0001023,JP
1987,81.3830411,JP_0001023,JP
1988,62.04898907,JP_0001023,JP
1989,66.41934247,JP_0001023,JP
1990,64.86161644,JP_0001023,JP
1991,82.97076712,JP_0001023,JP
1992,44.53743169,JP_0001023,JP
1993,129.6387123,JP_0001023,JP
1994,33.07936986,JP_0001023,JP
1995,37.70273973,JP_0001023,JP
1996,38.69081967,JP_0001023,JP
1997,55.42175342,JP_0001023,JP
1998,58.26662088,JP_0001023,JP
1999,94.29961644,JP_0001023,JP
2000,46.90025641,JP_0001023,JP
2001,50.72709497,JP_0001023,JP
2002,51.64873973,JP_0001023,JP
2003,74.1750411,JP_0001023,JP
2004,80.26641096,JP_0001023,JP
2005,51.85224658,JP_0001023,JP
2006,82.11605479,JP_0001023,JP
2007,61.59405479,JP_0001023,JP
2008,56.86724044,JP_0001023,JP
2009,38.53021918,JP_0001023,JP
2010,38.02147945,JP_0001023,JP
2011,76.18542466,JP_0001023,JP
2012,77.55472678,JP_0001023,JP
1938,304.0410959,KG_0000005,KG
1939,319.5068493,KG_0000005,KG
1940,322.3497268,KG_0000005,KG
1941,389.0109589,KG_0000005,KG
1942,451.3013699,KG_0000005,KG
1943,358.1671233,KG_0000005,KG
1944,315.8770492,KG_0000005,KG
1945,389.3283582,KG_0000005,KG
1946,376.5917808,KG_0000005,KG
1947,289.9315068,KG_0000005,KG
1948,371.6530055,KG_0000005,KG
1949,418.1068493,KG_0000005,KG
1950,355.3369863,KG_0000005,KG
1951,366.0219178,KG_0000005,KG
1952,541.1202186,KG_0000005,KG
1953,474.4109589,KG_0000005,KG
1954,535.1945205,KG_0000005,KG
1955,405.5205479,KG_0000005,KG
1956,429.0437158,KG_0000005,KG
1957,270.6046575,KG_0000005,KG
1958,418.0632877,KG_0000005,KG
1959,505.6219178,KG_0000005,KG
1960,511.7786885,KG_0000005,KG
1961,300.949589,KG_0000005,KG
1962,273.5027397,KG_0000005,KG
1963,361.7936986,KG_0000005,KG
1964,409.9669399,KG_0000005,KG
1965,252.670137,KG_0000005,KG
1966,479.4835616,KG_0000005,KG
1967,322.1912329,KG_0000005,KG
1968,359.1770492,KG_0000005,KG
1969,630.5838356,KG_0000005,KG
1970,430.7452055,KG_0000005,KG
1971,365.2846575,KG_0000005,KG
1972,314.0901639,KG_0000005,KG
1973,405.9585205,KG_0000005,KG
1974,205.9594521,KG_0000005,KG
1975,,KG_0000005,KG
1976,252.8600548,KG_0000005,KG
1977,245.1838398,KG_0000005,KG
1978,208.6852893,KG_0000005,KG
1974,55.21833333,KR_0000006,KR
1975,68.65916667,KR_0000006,KR
1976,55.42083333,KR_0000006,KR
1977,38.965,KR_0000006,KR
1978,79.83833333,KR_0000006,KR
1979,75.16333333,KR_0000006,KR
1980,52.74916667,KR_0000006,KR
1981,92.87333333,KR_0000006,KR
1982,47.49,KR_0000006,KR
1983,53.05416667,KR_0000006,KR
1984,98.7825,KR_0000006,KR
1985,59.68833333,KR_0000006,KR
1986,57.49916667,KR_0000006,KR
1987,88.49166667,KR_0000006,KR
1988,38.085,KR_0000006,KR
1989,65.7175,KR_0000006,KR
1990,140.03,KR_0000006,KR
1991,56.96083333,KR_0000006,KR
1992,65.625,KR_0000006,KR
1993,69.54083333,KR_0000006,KR
1994,35.04,KR_0000006,KR
1995,94.38416667,KR_0000006,KR
1996,45.45333333,KR_0000006,KR
1997,64.9125,KR_0000006,KR
1998,91.6075,KR_0000006,KR
1999,95.94,KR_0000006,KR
2000,58.9525,KR_0000006,KR
2001,44.975,KR_0000006,KR
2002,67.67083333,KR_0000006,KR
2003,107.4,KR_0000006,KR
2004,80.55,KR_0000006,KR
2005,62.72083333,KR_0000006,KR
2006,94.55833333,KR_0000006,KR
2007,75.63333333,KR_0000006,KR
2008,57.97,KR_0000006,KR
2009,74.49833333,KR_0000006,KR
2010,74.62166667,KR_0000006,KR
2011,104.3425,KR_0000006,KR
2012,56.10416667,KR_0000006,KR
1938,256.6305556,KZ_0000002,KZ
1939,282.2526027,KZ_0000002,KZ
1940,327.4584699,KZ_0000002,KZ
1941,409.6989041,KZ_0000002,KZ
1942,426.4210959,KZ_0000002,KZ
1943,310.8438356,KZ_0000002,KZ
1944,266.6521858,KZ_0000002,KZ
1945,218.8989041,KZ_0000002,KZ
1946,459.1668493,KZ_0000002,KZ
1947,373.5742466,KZ_0000002,KZ
1948,239.6275956,KZ_0000002,KZ
1949,275.1860274,KZ_0000002,KZ
1950,284.3873973,KZ_0000002,KZ
1951,194.3819178,KZ_0000002,KZ
1952,388.095082,KZ_0000002,KZ
1953,235.2421918,KZ_0000002,KZ
1954,323.079726,KZ_0000002,KZ
1955,299.1315068,KZ_0000002,KZ
1956,347.795082,KZ_0000002,KZ
1957,331.0152493,KZ_0000002,KZ
1958,468.7545205,KZ_0000002,KZ
1959,365.1594521,KZ_0000002,KZ
1960,354.5737705,KZ_0000002,KZ
1961,382.8772603,KZ_0000002,KZ
1962,268.0928767,KZ_0000002,KZ
1963,217.9684932,KZ_0000002,KZ
1964,262.9781421,KZ_0000002,KZ
1965,211.8416438,KZ_0000002,KZ
1966,446.889589,KZ_0000002,KZ
1967,199.2241096,KZ_0000002,KZ
1968,230.4733146,KZ_0000002,KZ
1969,480.0975342,KZ_0000002,KZ
1970,375.1063014,KZ_0000002,KZ
1971,386.5978082,KZ_0000002,KZ
1972,306.2868852,KZ_0000002,KZ
1973,352.4438356,KZ_0000002,KZ
1974,147.7722063,KZ_0000002,KZ
1975,245.0194521,KZ_0000002,KZ
1976,213.7726776,KZ_0000002,KZ
1977,278.4928767,KZ_0000002,KZ
1978,166.3630137,KZ_0000002,KZ
1979,274.7150685,KZ_0000002,KZ
1980,224.770765,KZ_0000002,KZ
1981,230.039726,KZ_0000002,KZ
1982,134.1561644,KZ_0000002,KZ
1983,228.4734247,KZ_0000002,KZ
1984,373.9434426,KZ_0000002,KZ
1985,315.9753425,KZ_0000002,KZ
1986,211.5642254,KZ_0000002,KZ
1987,328.8254795,KZ_0000002,KZ
1959,41.49666667,MN_0000002,MN
1960,66.73833333,MN_0000002,MN
1961,42.98083333,MN_0000002,MN
1962,52.12916667,MN_0000002,MN
1963,51.81,MN_0000002,MN
1964,79.46583333,MN_0000002,MN
1965,32.53833333,MN_0000002,MN
1966,73.9525,MN_0000002,MN
1967,49.46416667,MN_0000002,MN
1968,61.01916667,MN_0000002,MN
1969,55.08083333,MN_0000002,MN
1970,51.705,MN_0000002,MN
1971,63.59333333,MN_0000002,MN
1972,27.97,MN_0000002,MN
1973,62.72916667,MN_0000002,MN
1974,41.88833333,MN_0000002,MN
1975,59.61083333,MN_0000002,MN
1976,84.02166667,MN_0000002,MN
1977,32.60333333,MN_0000002,MN
1978,14.3125,MN_0000002,MN
1979,31.18,MN_0000002,MN
1980,22.595,MN_0000002,MN
1981,27.48916667,MN_0000002,MN
1982,48.42333333,MN_0000002,MN
1983,48.45,MN_0000002,MN
1984,59.50666667,MN_0000002,MN
1985,112.865,MN_0000002,MN
1986,67.56166667,MN_0000002,MN
1987,35.60416667,MN_0000002,MN
1988,77.1225,MN_0000002,MN
1989,33.70333333,MN_0000002,MN
1990,66.79583333,MN_0000002,MN
1991,86.09,MN_0000002,MN
1992,51.31583333,MN_0000002,MN
1993,91.30166667,MN_0000002,MN
1994,51.03833333,MN_0000002,MN
1995,68.515,MN_0000002,MN
1996,34.87916667,MN_0000002,MN
1997,41.13583333,MN_0000002,MN
1998,43.01083333,MN_0000002,MN
1999,41.58083333,MN_0000002,MN
2000,31.24333333,MN_0000002,MN
2001,32.22833333,MN_0000002,MN
2002,27.56,MN_0000002,MN
2003,41.00166667,MN_0000002,MN
2004,30.79666667,MN_0000002,MN
2005,37.03583333,MN_0000002,MN
2006,40.75916667,MN_0000002,MN
2007,30.58666667,MN_0000002,MN
2008,38.76916667,MN_0000002,MN
2009,45.99666667,MN_0000002,MN
1946,61.98333333,PH_0000006,PH
1947,80.11666667,PH_0000006,PH
1948,84.375,PH_0000006,PH
1949,53.15833333,PH_0000006,PH
1950,79.575,PH_0000006,PH
1951,65.95,PH_0000006,PH
1952,71.55833333,PH_0000006,PH
1953,86.29166667,PH_0000006,PH
1954,50.36666667,PH_0000006,PH
1955,56.75,PH_0000006,PH
1956,82.66666667,PH_0000006,PH
1957,123.525,PH_0000006,PH
1958,60.4,PH_0000006,PH
1959,53.31666667,PH_0000006,PH
1960,90.35,PH_0000006,PH
1961,78.30833333,PH_0000006,PH
1962,97.36666667,PH_0000006,PH
1963,37.24166667,PH_0000006,PH
1964,,PH_0000006,PH
1965,,PH_0000006,PH
1966,,PH_0000006,PH
1967,,PH_0000006,PH
1968,46.61666667,PH_0000006,PH
1969,42.45833333,PH_0000006,PH
1970,58.13333333,PH_0000006,PH
1971,79.56666667,PH_0000006,PH
1972,88.30833333,PH_0000006,PH
1973,49.975,PH_0000006,PH
1974,71.69166667,PH_0000006,PH
1975,61.03333333,PH_0000006,PH
1976,76.30833333,PH_0000006,PH
1977,45.38333333,PH_0000006,PH
1978,69.54166667,PH_0000006,PH
1979,50.71666667,PH_0000006,PH
1980,63.30833333,PH_0000006,PH
1981,68.91666667,PH_0000006,PH
1982,51.06666667,PH_0000006,PH
1983,35.73333333,PH_0000006,PH
1984,45.375,PH_0000006,PH
1985,67.51666667,PH_0000006,PH
1986,74.36666667,PH_0000006,PH
1987,41.83333333,PH_0000006,PH
1988,60.49166667,PH_0000006,PH
1989,53.63333333,PH_0000006,PH
1990,67.09166667,PH_0000006,PH
1991,48.36666667,PH_0000006,PH
1992,58.05833333,PH_0000006,PH
1993,50.675,PH_0000006,PH
1994,45.70833333,PH_0000006,PH
1995,76.975,PH_0000006,PH
1996,57.23333333,PH_0000006,PH
1997,26.64166667,PH_0000006,PH
1998,61.7,PH_0000006,PH
1999,87.76666667,PH_0000006,PH
2000,93.03333333,PH_0000006,PH
2001,63.39166667,PH_0000006,PH
2002,50.98333333,PH_0000006,PH
2003,53.2,PH_0000006,PH
2004,62.44166667,PH_0000006,PH
2005,62.33333333,PH_0000006,PH
2006,47.13916667,PH_0000006,PH
2007,67.40833333,PH_0000006,PH
2008,60.80916667,PH_0000006,PH
2009,65.6775,PH_0000006,PH
2010,33.575,PH_0000006,PH
2011,77.07666667,PH_0000006,PH
2012,67.52583333,PH_0000006,PH
1970,885.9166667,PK_0000001,PK
1971,867.7,PK_0000001,PK
1972,834.9166667,PK_0000001,PK
1973,1317.183333,PK_0000001,PK
1974,852.6416667,PK_0000001,PK
1975,941.4916667,PK_0000001,PK
1976,918.35,PK_0000001,PK
1977,995.6416667,PK_0000001,PK
1978,1207.85,PK_0000001,PK
1979,810.8166667,PK_0000001,PK
1980,966.0333333,PK_0000001,PK
1981,1016.283333,PK_0000001,PK
1982,852.225,PK_0000001,PK
1983,1052.433333,PK_0000001,PK
1984,1022.091667,PK_0000001,PK
1985,872.1583333,PK_0000001,PK
1986,914.0666667,PK_0000001,PK
1987,919.6833333,PK_0000001,PK
1988,1320.55,PK_0000001,PK
1989,1046.258333,PK_0000001,PK
1990,1423.933333,PK_0000001,PK
1991,1191.825,PK_0000001,PK
1992,1089.775,PK_0000001,PK
1993,883.7166667,PK_0000001,PK
1994,1442.3,PK_0000001,PK
1995,1179.616667,PK_0000001,PK
1996,1305.358333,PK_0000001,PK
1997,1071.233333,PK_0000001,PK
1998,1282.35,PK_0000001,PK
1999,1365.975,PK_0000001,PK
2000,1166.975,PK_0000001,PK
2001,1065.958333,PK_0000001,PK
2002,1048.85,PK_0000001,PK
2003,1186.125,PK_0000001,PK
2004,859.7916667,PK_0000001,PK
2005,1161.333333,PK_0000001,PK
2006,1353.766667,PK_0000001,PK
2007,1115.45,PK_0000001,PK
2008,1110.65,PK_0000001,PK
1940,7107.177596,RU_0000036,RU
1941,10363.56438,RU_0000036,RU
1942,7634.939726,RU_0000036,RU
1943,8022.945205,RU_0000036,RU
1944,4809.213115,RU_0000036,RU
1945,,RU_0000036,RU
1946,,RU_0000036,RU
1947,7935.035616,RU_0000036,RU
